,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
46,2011-12-19,24.67,24.86,24.15,24.25,1107200.0,22.769948314955002,1107200.0
47,2011-12-20,24.59,24.72,23.96,24.31,1190000.0,22.826286331404,1190000.0
48,2011-12-21,24.45,25.03,24.02,24.92,2177400.0,23.399056165306,2177400.0
49,2011-12-22,25.07,25.65,24.8,24.83,971100.0,23.314549140632,971100.0
50,2011-12-23,24.83,25.16,24.7,24.91,575000.0,23.389666495898,575000.0
51,2011-12-27,24.84,25.05,24.47,25.05,664400.0,23.521121867613,664400.0
52,2011-12-28,25.11,25.76,25.11,25.56,917700.0,23.999995007433,917700.0
53,2011-12-29,25.67,26.46,25.5,25.95,3975200.0,24.366192114354,3975200.0
54,2011-12-30,25.99,25.99,25.14,25.69,1169700.0,24.12206070974,1169700.0
55,2012-01-03,26.02,26.43,25.07,25.14,1059100.0,23.605628892287,1059100.0
56,2012-01-04,25.07,26.07,24.84,25.97,1391900.0,24.38497145317,1391900.0
57,2012-01-05,25.78,25.81,24.87,25.6,2270700.0,24.037553685065998,2270700.0
58,2012-01-06,25.54,25.62,25.12,25.17,524400.0,23.633797900512,524400.0
59,2012-01-09,25.16,25.42,24.82,25.27,558700.0,23.727694594594002,558700.0
60,2012-01-10,25.46,25.7,25.25,25.58,1048300.0,24.018774346249,1048300.0
61,2012-01-11,25.46,26.26,25.39,26.06,1066300.0,24.469478477844,1066300.0
62,2012-01-12,26.08,26.14,25.68,25.7,709300.0,24.131450379148003,709300.0
63,2012-01-13,25.45,25.68,25.34,25.63,886200.0,24.06572269329,886200.0
64,2012-01-17,25.9,26.28,25.59,25.63,465400.0,24.06572269329,465400.0
65,2012-01-18,25.51,27.04,25.43,26.99,1453700.0,25.34271773281,1453700.0
66,2012-01-19,27.0,27.29,26.44,26.62,838000.0,24.995299964705,838000.0
67,2012-01-20,26.62,26.68,26.3,26.36,1014900.0,24.751168560091,1014900.0
68,2012-01-23,26.45,26.6,25.56,25.75,842800.0,24.178398726189,842800.0
69,2012-01-24,25.69,26.21,25.6,26.14,761400.0,24.544595833109998,761400.0
70,2012-01-25,26.04,26.63,25.82,26.6,881800.0,24.976520625889002,881800.0
71,2012-01-26,26.68,26.85,25.76,25.94,850000.0,24.356802444946,850000.0
72,2012-01-27,25.61,25.98,25.61,25.81,685900.0,24.234736742638997,685900.0
73,2012-01-30,25.65,25.96,25.5,25.92,475300.0,24.338023106128997,475300.0
74,2012-01-31,26.11,26.25,25.65,25.91,792700.0,24.328633436721002,792700.0
75,2012-02-01,26.02,26.85,25.92,26.82,816600.0,25.183093352870003,816600.0
76,2012-02-02,26.86,26.99,26.62,26.65,715200.0,25.02346897293,715200.0
77,2012-02-03,26.96,27.08,26.57,27.03,719800.0,25.380276410442,719800.0
78,2012-02-06,26.9,27.12,26.64,26.78,655100.0,25.145534675237002,655100.0
79,2012-02-07,26.7,27.35,26.53,27.22,963800.0,25.558680129199,963800.0
80,2012-02-08,27.16,27.39,26.8,27.39,737900.0,25.718304509139,737900.0
81,2012-02-09,27.35,27.4,26.91,27.13,721500.0,25.474173104524997,721500.0
82,2012-02-10,26.96,27.13,26.83,27.07,527300.0,25.417835088074998,527300.0
83,2012-02-13,27.35,27.35,26.83,27.03,638900.0,25.380276410442,638900.0
84,2012-02-14,26.9,27.21,26.82,26.92,926400.0,25.276990046952,926400.0
85,2012-02-15,26.97,27.11,26.87,27.0,1071300.0,25.352107402218,1071300.0
86,2012-02-16,27.02,27.32,26.96,27.15,639700.0,25.492952443340997,639700.0
87,2012-02-17,27.26,27.63,27.17,27.59,583500.0,25.906097897303,583500.0
88,2012-02-21,27.66,28.12,27.51,27.82,753500.0,26.122060293693,753500.0
89,2012-02-22,27.66,28.06,27.48,27.53,467500.0,25.849759880854002,467500.0
90,2012-02-23,27.52,27.83,27.3,27.78,335900.0,26.08450161606,335900.0
91,2012-02-24,27.89,27.94,27.24,27.26,827900.0,25.596238806831998,827900.0
92,2012-02-27,27.1,27.4,26.87,27.36,1429000.0,25.690135500914,1429000.0
93,2012-02-28,27.24,27.24,26.12,26.84,3443900.0,25.201872691686006,3443900.0
94,2012-02-29,26.76,26.95,25.91,25.98,4339600.0,24.394361122578,4339600.0
95,2012-03-01,26.03,26.73,25.79,26.69,1801400.0,25.155863311586,1801400.0
96,2012-03-02,26.37,26.95,26.37,26.6,1594900.0,25.071036496372,1594900.0
97,2012-03-05,26.6,26.7,26.04,26.22,1339800.0,24.712878832139,1339800.0
98,2012-03-06,25.95,26.02,25.39,25.85,1334200.0,24.364146369594998,1334200.0
99,2012-03-07,26.09,26.3,25.74,26.21,933200.0,24.703453630448,933200.0
100,2012-03-08,26.3,26.7,25.97,26.62,894800.0,25.089886899752997,894800.0
101,2012-03-09,26.57,27.36,26.53,27.25,719500.0,25.683674606246,719500.0
102,2012-03-12,27.38,27.63,27.26,27.53,879800.0,25.947580253576003,879800.0
103,2012-03-13,27.64,28.44,27.64,28.42,861600.0,26.786423204019,861600.0
104,2012-03-14,28.41,28.48,28.2,28.36,1183100.0,26.729871993877,1183100.0
105,2012-03-15,28.39,28.84,28.06,28.73,689200.0,27.078604456420003,689200.0
106,2012-03-16,28.74,28.87,28.17,28.19,903100.0,26.569643565141,903100.0
107,2012-03-19,28.21,28.5,27.88,27.94,796500.0,26.334013522880998,796500.0
108,2012-03-20,27.85,27.92,27.08,27.31,993200.0,25.740225816388,993200.0
109,2012-03-21,27.3,27.56,27.25,27.33,872000.0,25.759076219769,872000.0
110,2012-03-22,27.12,27.37,26.98,27.22,665800.0,25.655399001175,665800.0
111,2012-03-23,27.37,27.37,27.06,27.2,519500.0,25.636548597794,519500.0
112,2012-03-26,27.37,27.86,27.37,27.85,642100.0,26.249186707668,642100.0
113,2012-03-27,27.92,28.02,27.61,27.99,601000.0,26.381139531332998,601000.0
114,2012-03-28,27.96,28.11,27.54,27.96,918000.0,26.352863926262003,918000.0
115,2012-03-29,27.81,27.81,27.25,27.66,855500.0,26.070107875551,855500.0
116,2012-03-30,27.83,27.86,27.4,27.75,1310900.0,26.154934690765,1310900.0
117,2012-04-02,27.71,28.35,27.7,28.32,817100.0,26.692171187115,817100.0
118,2012-04-03,28.33,28.55,27.93,28.25,1034300.0,26.626194775282997,1034300.0
119,2012-04-04,27.91,27.94,27.58,27.8,1070400.0,26.202060699216,1070400.0
120,2012-04-05,27.75,28.23,27.75,27.97,477500.0,26.362289127953,477500.0
121,2012-04-09,27.47,27.55,27.2,27.36,495500.0,25.78735182484,495500.0
122,2012-04-10,27.24,27.34,26.58,26.94,909900.0,25.391493353845,909900.0
123,2012-04-11,27.19,27.3,26.83,27.0,810200.0,25.448044563987004,810200.0
124,2012-04-12,26.91,27.39,26.87,27.32,646500.0,25.749651018079,646500.0
125,2012-04-13,27.1,27.21,26.79,26.83,492700.0,25.287816135251003,492700.0
126,2012-04-16,27.11,27.3,26.5,26.9,850400.0,25.353792547083,850400.0
127,2012-04-17,27.29,27.31,26.85,27.2,540600.0,25.636548597794,540600.0
128,2012-04-18,27.12,27.73,27.04,27.65,1118700.0,26.060682673861,1118700.0
129,2012-04-19,27.61,27.97,26.9,27.1,1061300.0,25.542296580890998,1061300.0
130,2012-04-20,27.18,27.64,27.07,27.36,807500.0,25.78735182484,807500.0
131,2012-04-23,27.06,27.06,26.52,26.89,556500.0,25.344367345393,556500.0
132,2012-04-24,26.95,27.5,26.9,27.1,518100.0,25.542296580890998,518100.0
133,2012-04-25,27.34,27.81,27.34,27.7,569600.0,26.107808682313,569600.0
134,2012-04-26,27.64,28.1,27.63,28.1,459100.0,26.484816749927006,459100.0
135,2012-04-27,28.14,28.52,28.14,28.38,642700.0,26.748722397258,642700.0
136,2012-04-30,28.32,28.32,27.81,27.88,364000.0,26.277462312739,364000.0
137,2012-05-01,27.91,28.32,27.58,27.66,638900.0,26.070107875551,638900.0
138,2012-05-02,27.45,27.95,27.4,27.76,835000.0,26.164359892455,835000.0
139,2012-05-03,27.69,27.72,27.05,27.3,990000.0,25.730800614698,990000.0
140,2012-05-04,27.3,27.3,26.45,26.45,870000.0,24.929658471017,870000.0
141,2012-05-07,26.39,26.64,26.13,26.21,995000.0,24.703453630448,995000.0
142,2012-05-08,26.1,26.44,25.65,26.36,925900.0,24.844831655804,925900.0
143,2012-05-09,25.91,26.39,25.61,26.13,923400.0,24.628052016925,923400.0
144,2012-05-10,26.3,26.56,26.05,26.14,701500.0,24.637477218616,701500.0
145,2012-05-11,26.0,26.47,25.92,26.03,625800.0,24.533800000022,625800.0
146,2012-05-14,25.83,26.05,25.43,25.43,567200.0,23.9682878986,567200.0
147,2012-05-15,25.38,25.57,25.17,25.21,565500.0,23.760933461412,565500.0
148,2012-05-16,25.43,25.76,25.3,25.37,1045000.0,23.911736688458,1045000.0
149,2012-05-17,25.34,25.36,24.42,24.42,1455900.0,23.111537064945,1455900.0
150,2012-05-18,24.42,24.87,24.42,24.67,994800.0,23.348141662252,994800.0
151,2012-05-21,24.78,25.51,24.69,25.34,1096700.0,23.982241983035003,1096700.0
152,2012-05-22,25.47,25.85,25.37,25.59,957900.0,24.218846580342003,957900.0
153,2012-05-23,25.36,25.79,24.83,25.79,1252500.0,24.408130258188,1252500.0
154,2012-05-24,25.94,26.14,25.77,26.14,528800.0,24.739376694417,528800.0
155,2012-05-25,26.19,26.31,25.61,25.65,677800.0,24.275631683695998,677800.0
156,2012-05-29,25.79,26.34,25.74,25.89,801000.0,24.502772097111002,801000.0
157,2012-05-30,25.46,25.84,25.27,25.45,591900.0,24.08634800585,591900.0
158,2012-05-31,25.54,25.55,24.97,25.33,1021600.0,23.972777799143,1021600.0
159,2012-06-01,24.71,25.03,24.45,24.48,1379300.0,23.168322168299,1379300.0
160,2012-06-04,24.48,24.55,24.03,24.51,643400.0,23.196714719976,643400.0
161,2012-06-05,24.38,24.66,23.94,24.58,499600.0,23.262964007222,499600.0
162,2012-06-06,24.89,25.49,24.89,25.49,553800.0,24.124204741419,553800.0
163,2012-06-07,26.63,26.63,25.59,25.74,802100.0,24.360809338726,802100.0
164,2012-06-08,25.71,26.09,25.32,25.92,862300.0,24.531164648786998,862300.0
165,2012-06-11,26.29,26.33,25.45,25.51,816100.0,24.143133109204,816100.0
166,2012-06-12,25.5,25.67,25.35,25.58,1222700.0,24.20938239645,1222700.0
167,2012-06-13,25.34,25.5,25.07,25.17,1196300.0,23.821350856866,1196300.0
168,2012-06-14,25.21,25.25,24.92,25.0,1478400.0,23.660459730697998,1478400.0
169,2012-06-15,25.14,25.43,24.92,25.32,3023700.0,23.963313615251003,3023700.0
170,2012-06-18,25.21,25.28,24.95,25.13,860500.0,23.783494121297,860500.0
171,2012-06-19,25.25,25.6,25.05,25.08,1441400.0,23.736173201836,1441400.0
172,2012-06-20,25.03,25.05,24.49,24.72,1123100.0,23.395462581714,1123100.0
173,2012-06-21,25.17,25.45,24.27,24.28,1418600.0,22.979038490454002,1418600.0
174,2012-06-22,24.39,24.39,23.89,24.02,1268800.0,22.732969709253997,1268800.0
175,2012-06-25,23.7,23.79,23.21,23.61,1097600.0,22.344938169671,1097600.0
176,2012-06-26,23.62,24.07,23.48,23.92,1163900.0,22.638327870332,1163900.0
177,2012-06-27,24.02,24.35,23.85,24.29,1045100.0,22.988502674345998,1045100.0
178,2012-06-28,23.6,24.61,23.02,24.59,1942900.0,23.272428191114006,1942900.0
179,2012-06-29,25.28,25.51,25.03,25.17,1590300.0,23.821350856866,1590300.0
180,2012-07-02,25.27,25.46,24.9,25.04,708700.0,23.698316466267,708700.0
181,2012-07-03,24.99,25.68,24.94,25.68,324900.0,24.304024235373,324900.0
182,2012-07-05,25.55,25.7,25.33,25.53,620100.0,24.162061476988,620100.0
183,2012-07-06,25.22,25.5,25.15,25.2,433100.0,23.849743408543,433100.0
184,2012-07-09,25.09,25.25,24.77,25.0,692700.0,23.660459730697998,692700.0
185,2012-07-10,25.09,25.45,24.28,24.36,916200.0,23.054751961592,916200.0
186,2012-07-11,24.35,24.35,23.3,23.93,1620500.0,22.647792054224,1620500.0
187,2012-07-12,23.71,23.71,23.17,23.18,1070500.0,21.937978262302998,1070500.0
188,2012-07-13,23.23,23.85,23.22,23.31,1232600.0,22.061012652903,1232600.0
189,2012-07-16,23.24,23.48,23.0,23.16,990600.0,21.919049894518,990600.0
190,2012-07-17,23.35,23.68,23.19,23.65,1377700.0,22.38279490524,1377700.0
191,2012-07-18,23.52,24.07,23.52,23.93,684800.0,22.647792054224,684800.0
192,2012-07-19,23.96,24.16,23.66,24.12,689600.0,22.827611548177,689600.0
193,2012-07-20,23.93,24.21,23.72,23.79,570900.0,22.515293479731998,570900.0
194,2012-07-23,23.41,24.0,23.31,23.88,660800.0,22.600471134762,660800.0
195,2012-07-24,23.82,23.95,23.37,23.59,790900.0,22.326009801886002,790900.0
196,2012-07-25,23.72,23.99,23.52,23.91,568800.0,22.628863686439,568800.0
197,2012-07-26,24.25,24.25,23.69,23.73,1402200.0,22.458508376378003,1402200.0
198,2012-07-27,23.92,24.29,23.76,24.2,810700.0,22.903325019314998,810700.0
199,2012-07-30,24.17,24.28,24.01,24.2,626300.0,22.903325019314998,626300.0
200,2012-07-31,24.17,24.22,23.95,23.98,631500.0,22.695112973685003,631500.0
201,2012-08-01,24.06,24.19,23.54,23.9,1666500.0,22.619399502547,1666500.0
202,2012-08-02,23.38,23.71,22.43,23.57,1850800.0,22.307081434102006,1850800.0
203,2012-08-03,23.65,24.15,23.65,24.03,1228700.0,22.742433893147002,1228700.0
204,2012-08-06,24.11,24.25,23.83,24.13,701900.0,22.837075732069,701900.0
205,2012-08-07,24.24,24.27,24.08,24.24,678300.0,22.941181754884,678300.0
206,2012-08-08,24.1,24.23,23.9,24.15,488300.0,22.856004099854,488300.0
207,2012-08-09,24.21,24.64,24.09,24.47,470700.0,23.158857984407,470700.0
208,2012-08-10,24.36,24.72,24.26,24.46,627400.0,23.149393800515,627400.0
209,2012-08-13,24.44,24.67,24.27,24.51,330100.0,23.196714719976,330100.0
210,2012-08-14,24.67,24.82,23.96,24.06,609400.0,22.770826444822998,609400.0
211,2012-08-15,24.03,24.29,23.94,24.29,475700.0,22.988502674345998,475700.0
212,2012-08-16,24.25,25.06,24.25,24.94,942100.0,23.603674627344,942100.0
213,2012-08-17,24.95,25.19,24.89,25.14,718700.0,23.79295830519,718700.0
214,2012-08-20,25.3,25.4,25.06,25.29,710600.0,23.934921063574,710600.0
215,2012-08-21,25.4,25.71,25.2,25.2,608600.0,23.849743408543,608600.0
216,2012-08-22,25.1,25.2,24.83,25.02,575600.0,23.679388098481997,575600.0
217,2012-08-23,24.97,25.11,24.53,24.63,630900.0,23.405873183995,630900.0
218,2012-08-24,24.58,24.72,24.35,24.5,581300.0,23.282334267474,581300.0
219,2012-08-27,24.67,24.68,24.11,24.14,662900.0,22.940226498646002,662900.0
220,2012-08-28,23.93,24.57,23.93,24.05,517400.0,22.854699556438998,517400.0
221,2012-08-29,24.07,24.15,23.88,24.01,597700.0,22.816687582125002,597700.0
222,2012-08-30,23.88,24.19,23.85,24.09,503100.0,22.892711530753,503100.0
223,2012-08-31,24.33,24.33,23.94,24.29,1153800.0,23.082771402324,1153800.0
224,2012-09-04,24.23,24.24,23.81,24.0,915000.0,22.807184588546,915000.0
225,2012-09-05,24.04,24.23,23.91,24.07,1199600.0,22.873705543596,1199600.0
226,2012-09-06,24.31,24.97,24.3,24.97,689400.0,23.728974965665998,689400.0
227,2012-09-07,25.49,25.51,24.87,25.1,627600.0,23.852513882188,627600.0
228,2012-09-10,24.87,25.0,24.57,24.58,864400.0,23.358358216103,864400.0
229,2012-09-11,24.63,25.47,24.57,25.38,985400.0,24.118597702387,985400.0
230,2012-09-12,25.4,25.47,24.82,25.0,789000.0,23.757483946402,789000.0
231,2012-09-13,25.06,25.45,24.8,25.36,754700.0,24.099591715229998,754700.0
232,2012-09-14,25.38,25.68,25.31,25.57,1722500.0,24.29915458038,1722500.0
233,2012-09-17,25.57,25.59,25.11,25.34,799300.0,24.080585728073,799300.0
234,2012-09-18,25.26,25.71,25.22,25.71,1182400.0,24.43219649048,1182400.0
235,2012-09-19,25.66,26.0,25.58,25.98,1004500.0,24.688777317101003,1004500.0
236,2012-09-20,25.68,25.92,25.25,25.6,1498300.0,24.327663561115997,1498300.0
237,2012-09-21,25.7,25.78,25.36,25.44,1292900.0,24.175615663859,1292900.0
238,2012-09-24,25.3,25.59,25.26,25.5,919800.0,24.23263362533,919800.0
239,2012-09-25,25.55,25.71,25.4,25.41,1661700.0,24.147106683123003,1661700.0
240,2012-09-26,25.44,25.53,24.81,24.98,1355000.0,23.738477959245,1355000.0
241,2012-09-27,25.14,25.5,24.97,25.3,944500.0,24.042573753758997,944500.0
242,2012-09-28,25.17,25.34,24.99,25.15,1537800.0,23.900028850081,1537800.0
243,2012-10-01,25.25,25.5,24.84,25.24,1838000.0,23.985555792287997,1838000.0
244,2012-10-02,25.29,25.49,25.06,25.25,1068500.0,23.995058785865996,1068500.0
245,2012-10-03,25.35,25.35,24.9,25.02,887000.0,23.776489933559,887000.0
246,2012-10-04,25.15,25.28,24.98,25.15,903800.0,23.900028850081,903800.0
247,2012-10-05,25.32,25.49,25.03,25.14,717000.0,23.890525856502,717000.0
248,2012-10-08,25.07,25.14,24.9,25.11,434200.0,23.862016875766002,434200.0
249,2012-10-09,25.12,25.17,24.75,24.79,920100.0,23.557921081251997,920100.0
250,2012-10-10,24.77,24.84,24.47,24.56,717600.0,23.339352228944996,717600.0
251,2012-10-11,24.7,24.78,24.27,24.32,832900.0,23.111280383060002,832900.0
252,2012-10-12,24.59,24.88,24.52,24.61,1001800.0,23.386867196838,1001800.0
253,2012-10-15,24.68,24.83,24.34,24.73,620800.0,23.500903119780997,620800.0
254,2012-10-16,24.83,25.43,24.61,25.37,881300.0,24.109094708809,881300.0
255,2012-10-17,25.26,25.48,25.01,25.08,815000.0,23.833507895030998,815000.0
256,2012-10-18,24.68,24.72,24.13,24.64,1419600.0,23.511356412717,1419600.0
257,2012-10-19,24.59,24.59,23.9,24.22,1757500.0,23.110594655682,1757500.0
258,2012-10-22,24.22,24.32,23.85,24.29,771400.0,23.177388281855002,771400.0
259,2012-10-23,23.99,24.23,23.79,24.2,1365300.0,23.09151076249,1365300.0
260,2012-10-24,24.3,24.3,23.41,23.44,1154600.0,22.366322821188998,1154600.0
261,2012-10-25,23.66,24.03,23.59,23.71,1296100.0,22.623955379283,1296100.0
262,2012-10-26,23.74,24.05,23.52,23.59,1096300.0,22.50945202013,1096300.0
263,2012-10-31,24.11,24.55,23.7,24.26,1763600.0,23.148762442067,1763600.0
264,2012-11-01,24.34,25.49,24.26,25.4,1534900.0,24.236544354019,1534900.0
265,2012-11-02,25.6,26.12,25.38,25.63,1503900.0,24.456009125728002,1503900.0
266,2012-11-05,25.63,26.14,25.61,26.0,1349600.0,24.809061149783002,1349600.0
267,2012-11-06,26.01,26.14,25.87,26.05,1512100.0,24.856770882762998,1512100.0
268,2012-11-07,25.77,25.96,25.29,25.31,1158000.0,24.150666834654004,1158000.0
269,2012-11-08,25.24,25.41,24.91,24.92,1120100.0,23.778530917406997,1120100.0
270,2012-11-09,24.87,25.06,24.68,24.71,1445600.0,23.578150038889998,1445600.0
271,2012-11-12,24.78,24.91,24.38,24.76,966600.0,23.625859771870005,966600.0
272,2012-11-13,24.63,25.0,24.53,24.53,704700.0,23.406395000160998,704700.0
273,2012-11-14,24.54,24.56,23.94,24.05,1002000.0,22.948381563549,1002000.0
274,2012-11-15,24.02,24.34,23.92,24.03,769800.0,22.929297670357,769800.0
275,2012-11-16,24.02,24.22,23.92,24.19,984400.0,23.081968815893998,984400.0
276,2012-11-19,24.49,24.99,24.45,24.84,884000.0,23.702195344639,884000.0
277,2012-11-20,24.82,25.17,24.77,25.12,775300.0,23.969369849329,775300.0
278,2012-11-21,25.05,25.41,25.0,25.34,546100.0,24.179292674442,546100.0
279,2012-11-23,25.39,25.52,25.18,25.52,341100.0,24.351047713172,341100.0
280,2012-11-26,25.42,25.96,25.42,25.86,873000.0,24.675473897438003,873000.0
281,2012-11-27,25.79,25.89,25.47,25.63,633600.0,24.456009125728002,633600.0
282,2012-11-28,25.51,25.97,25.41,25.94,662400.0,24.751809470207,662400.0
283,2012-11-29,26.03,26.18,25.82,26.13,584200.0,24.933106455532,584200.0
284,2012-11-30,26.11,26.31,25.95,26.09,970800.0,24.894938669148,970800.0
285,2012-12-03,26.25,26.31,25.73,25.77,648400.0,24.589596378073,648400.0
286,2012-12-04,25.74,25.91,25.58,25.7,531100.0,24.522802751901,531100.0
287,2012-12-05,25.76,26.23,25.61,26.0,663800.0,24.809061149783002,663800.0
288,2012-12-06,26.0,26.09,25.6,26.09,613300.0,24.894938669148,613300.0
289,2012-12-07,26.23,26.38,26.02,26.38,530100.0,25.171655120433996,530100.0
290,2012-12-10,26.37,26.53,26.22,26.48,638200.0,25.267074586394,638200.0
291,2012-12-11,26.48,26.75,26.36,26.63,777600.0,25.410203785335003,777600.0
292,2012-12-12,26.67,26.99,26.67,26.79,749300.0,25.562874930872997,749300.0
293,2012-12-13,26.8,26.93,26.54,26.69,520800.0,25.467455464912,520800.0
294,2012-12-14,26.68,26.89,26.51,26.76,591700.0,25.534249091084,591700.0
295,2012-12-17,26.79,26.84,26.45,26.55,681500.0,25.333868212567,681500.0
296,2012-12-18,26.63,27.24,26.38,27.2,1044100.0,25.954094741311003,1044100.0
297,2012-12-19,27.25,27.67,27.06,27.57,1007300.0,26.307146765366,1007300.0
298,2012-12-20,27.54,27.64,26.49,26.84,1646100.0,25.610584663853,1646100.0
299,2012-12-21,26.43,26.81,26.22,26.76,2001200.0,25.534249091084,2001200.0
300,2012-12-24,26.79,26.89,26.62,26.87,286800.0,25.639210503641,286800.0
301,2012-12-26,26.92,27.05,26.7,26.78,298600.0,25.553332984276,298600.0
302,2012-12-27,26.76,26.92,26.49,26.85,392300.0,25.620126610449,392300.0
303,2012-12-28,26.6,26.74,26.41,26.43,402400.0,25.219364853414007,402400.0
304,2012-12-31,26.36,27.11,26.34,27.1,536900.0,25.858675275351,536900.0
305,2013-01-02,27.63,27.99,27.42,27.5,927300.0,26.240353139194003,927300.0
306,2013-01-03,27.5,27.79,27.24,27.41,610800.0,26.154475619829,610800.0
307,2013-01-04,27.51,27.64,27.25,27.37,563400.0,26.116307833445,563400.0
308,2013-01-07,27.19,27.32,26.93,27.01,481300.0,25.772797755985998,481300.0
309,2013-01-08,26.93,26.94,26.39,26.68,1084500.0,25.457913518316,1084500.0
310,2013-01-09,26.82,27.14,26.76,27.1,985500.0,25.858675275351,985500.0
311,2013-01-10,27.34,27.55,27.12,27.48,842000.0,26.221269246001,842000.0
312,2013-01-11,27.58,27.6,27.09,27.18,353400.0,25.935010848119006,353400.0
313,2013-01-14,27.09,27.24,26.75,27.21,417400.0,25.963636687906998,417400.0
314,2013-01-15,27.1,27.16,26.73,27.13,734400.0,25.887301115139,734400.0
315,2013-01-16,27.03,27.12,26.65,26.95,431800.0,25.715546076410003,431800.0
316,2013-01-17,27.06,27.47,26.83,27.42,653400.0,26.164017566425,653400.0
317,2013-01-18,27.55,27.55,27.14,27.51,711400.0,26.24989508579,711400.0
318,2013-01-22,27.65,27.68,27.34,27.68,1457900.0,26.412108177923002,1457900.0
319,2013-01-23,27.62,27.92,27.58,27.9,977400.0,26.622031003036,977400.0
320,2013-01-24,27.86,28.26,27.8,27.98,1095100.0,26.698366575805,1095100.0
321,2013-01-25,28.09,28.14,27.56,27.7,831400.0,26.431192071115,831400.0
322,2013-01-28,27.76,28.0,27.55,27.92,874100.0,26.641114896228,874100.0
