Date,Date,Open,High,Low,Close,Volume,Adj. Close,Adj. Volume
2013-08-16,,29.94,30.2,29.75,30.0,3678800.0,29.464423700116,3678800.0
2013-08-19,,29.91,30.3,29.84,29.87,2480600.0,29.336744530749,2480600.0
2013-08-20,,29.86,30.41,29.71,30.23,3804100.0,29.690317615149997,3804100.0
2013-08-21,,30.07,30.19,29.6,29.85,3531400.0,29.317101581615,3531400.0
2013-08-22,,29.83,30.01,29.57,29.87,3030800.0,29.336744530749,3030800.0
2013-08-23,,29.88,30.23,29.64,30.2,2531600.0,29.66085319145,2531600.0
2013-08-26,,30.16,30.16,29.65,29.8,7179000.0,29.267994208782,7179000.0
2013-08-27,,29.53,29.67,29.0,29.2,8103500.0,28.678705734780003,8103500.0
2013-08-28,,29.07,29.83,28.81,29.57,7067300.0,29.042100293748003,7067300.0
2013-08-29,,29.43,29.61,29.22,29.47,1590600.0,28.943885548081003,1590600.0
2013-08-30,,29.45,29.5,29.04,29.15,2296300.0,28.629598361946,2296300.0
2013-09-03,,29.46,29.77,29.19,29.43,2052100.0,28.904599649814,2052100.0
2013-09-04,,29.45,29.71,29.35,29.69,3187200.0,29.159957988548,3187200.0
2013-09-05,,29.72,30.49,29.66,30.33,5688100.0,29.788532360816998,5688100.0
2013-09-06,,30.45,30.95,29.97,30.61,5245900.0,30.063533648685002,5245900.0
2013-09-09,,30.64,31.0,30.36,30.59,2723800.0,30.043890699552,2723800.0
2013-09-10,,31.33,31.82,30.86,30.95,5024400.0,30.397463783953,5024400.0
2013-09-11,,31.36,31.46,30.89,31.33,6367900.0,30.770679817488,6367900.0
2013-09-12,,31.36,31.39,30.82,31.08,2881300.0,30.525142953320003,2881300.0
2013-09-13,,31.07,31.3,30.91,31.05,3087300.0,30.495678529619997,3087300.0
2013-09-16,,31.44,32.18,31.39,31.85,7069200.0,31.281396494956002,7069200.0
2013-09-17,,32.01,32.52,31.98,32.38,4616300.0,31.801934646992002,4616300.0
2013-09-18,,32.28,32.73,31.96,32.72,3913200.0,32.13586478226,3913200.0
2013-09-19,,32.8,32.9,32.16,32.51,4128700.0,31.929613816359,4128700.0
2013-09-20,,32.68,32.75,31.87,32.19,11372300.0,31.615326630224,11372300.0
2013-09-23,,32.19,32.19,31.35,31.58,3322100.0,31.016216681655003,3322100.0
2013-09-24,,31.62,31.66,31.21,31.48,2212100.0,30.918001935988002,2212100.0
2013-09-25,,31.48,31.59,31.03,31.06,3165800.0,30.505500004187002,3165800.0
2013-09-26,,31.22,31.64,31.2,31.58,2289100.0,31.016216681655003,2289100.0
2013-09-27,,31.56,31.6,31.05,31.15,2391000.0,30.593893275286998,2391000.0
2013-09-30,,31.1,31.32,30.93,31.12,2890400.0,30.564428851587,2890400.0
2013-10-01,,31.12,32.04,31.01,31.78,3263200.0,31.21264617299,3263200.0
2013-10-02,,31.67,32.13,31.43,32.0,3071500.0,31.428718613456997,3071500.0
2013-10-03,,31.79,31.82,31.34,31.48,2520500.0,30.918001935988002,2520500.0
2013-10-04,,32.29,32.56,31.64,32.05,5795500.0,31.477825986291,5795500.0
2013-10-07,,31.7,32.38,31.59,31.93,4420200.0,31.359968291490002,4420200.0
2013-10-08,,31.86,32.09,31.46,31.53,4152500.0,30.967109308821996,4152500.0
2013-10-09,,31.73,31.73,31.08,31.43,3379900.0,30.868894563155,3379900.0
2013-10-10,,31.78,32.36,31.47,32.36,4397600.0,31.782291697858,4397600.0
2013-10-11,,32.44,32.77,32.03,32.4,6164800.0,31.821577596125003,6164800.0
2013-10-14,,32.03,32.46,31.86,32.29,2527800.0,31.713541375892,2527800.0
2013-10-15,,32.22,32.42,32.0,32.07,2326600.0,31.497468935424,2326600.0
2013-10-16,,32.26,32.97,32.26,32.89,3625900.0,32.302829849893996,3625900.0
2013-10-17,,32.83,33.19,32.77,33.03,2891500.0,32.440330493828,2891500.0
2013-10-18,,33.16,33.3,32.85,33.22,3979400.0,32.626938510595004,3979400.0
2013-10-21,,33.16,33.34,32.62,32.77,2677800.0,32.184972155093,2677800.0
2013-10-22,,32.92,33.0,32.26,32.51,3084600.0,31.929613816359,3084600.0
2013-10-23,,32.48,32.9,32.48,32.6,2817700.0,32.018007087459004,2817700.0
2013-10-24,,32.75,32.89,32.5,32.74,2351500.0,32.155507731393,2351500.0
2013-10-25,,32.8,32.8,32.35,32.47,1480800.0,31.890327918091998,1480800.0
2013-10-28,,32.53,32.53,31.94,31.98,3636400.0,31.409075664324003,3636400.0
2013-10-29,,31.99,32.3,31.92,32.03,2912000.0,31.458183037157006,2912000.0
2013-10-30,,32.17,32.61,31.95,32.06,4398600.0,31.551487045541002,4398600.0
2013-10-31,,32.0,32.28,31.66,31.66,4241700.0,31.157831561504,4241700.0
2013-11-01,,31.77,31.93,31.38,31.84,5890500.0,31.334976529320997,5890500.0
2013-11-04,,31.84,31.99,31.52,31.93,3838900.0,31.423549013229,3838900.0
2013-11-05,,31.9,31.97,31.26,31.69,6642200.0,31.187355722807002,6642200.0
2013-11-06,,32.08,32.18,30.89,31.27,6722800.0,30.774017464568,6722800.0
2013-11-07,,31.38,31.53,30.86,31.04,5204600.0,30.547665561247,5204600.0
2013-11-08,,31.17,31.63,30.96,31.59,4664000.0,31.088941851798,4664000.0
2013-11-11,,31.7,32.0,31.62,31.77,3078700.0,31.266086819614,3078700.0
2013-11-12,,31.75,31.98,31.45,31.84,3204200.0,31.334976529320997,3204200.0
2013-11-13,,31.65,31.81,31.28,31.72,4179800.0,31.216879884109996,4179800.0
2013-11-14,,31.93,32.18,31.48,31.68,2945000.0,31.177514335706,2945000.0
2013-11-15,,31.69,31.87,31.41,31.81,3601700.0,31.305452368018,3601700.0
2013-11-18,,31.84,31.96,31.46,31.62,2927500.0,31.118466013101,2927500.0
2013-11-19,,31.66,31.95,31.2,31.42,2571200.0,30.921638271082,2571200.0
2013-11-20,,31.42,31.82,31.21,31.37,2374400.0,30.872431335578,2374400.0
2013-11-21,,31.49,31.72,31.32,31.58,4425000.0,31.079100464697,4425000.0
2013-11-22,,31.64,31.73,31.25,31.36,3850500.0,30.862589948477,3850500.0
2013-11-25,,31.41,31.42,31.06,31.29,4719800.0,30.793700238770004,4719800.0
2013-11-26,,31.46,31.92,31.39,31.42,4398400.0,30.921638271082,4398400.0
2013-11-27,,31.45,31.55,31.1,31.28,1783200.0,30.783858851669002,1783200.0
2013-11-29,,31.29,31.45,31.08,31.15,1058600.0,30.655920819357,1058600.0
2013-12-02,,31.31,31.6,31.09,31.15,4065200.0,30.655920819357,4065200.0
2013-12-03,,31.13,31.24,30.89,31.09,5514800.0,30.596872496752,5514800.0
2013-12-04,,31.07,31.34,30.96,31.21,3196400.0,30.714969141963,3196400.0
2013-12-05,,31.2,31.71,31.0,31.44,6498000.0,30.941321045284,6498000.0
2013-12-06,,31.62,31.69,31.3,31.54,3263700.0,31.039734916293,3263700.0
2013-12-09,,31.56,31.94,31.39,31.75,3073800.0,31.246404045412003,3073800.0
2013-12-10,,31.62,31.62,31.2,31.36,2941900.0,30.862589948477,2941900.0
2013-12-11,,31.43,31.54,30.76,31.09,4436300.0,30.596872496752,4436300.0
2013-12-12,,30.98,31.41,30.98,31.17,3603500.0,30.675603593558996,3603500.0
2013-12-13,,31.31,31.89,31.23,31.58,3286500.0,31.079100464697,3286500.0
2013-12-16,,31.67,32.0,31.55,32.0,2635600.0,31.492438722935,2635600.0
2013-12-17,,31.91,31.97,31.32,31.64,2629700.0,31.138148787301997,2629700.0
2013-12-18,,31.61,32.2,31.3,32.17,3684400.0,31.659742303651,3684400.0
2013-12-19,,32.14,32.37,31.66,32.31,3447300.0,31.797521723063998,3447300.0
2013-12-20,,32.33,32.69,32.26,32.38,3681000.0,31.86641143277,3681000.0
2013-12-23,,32.61,32.64,32.16,32.37,2219800.0,31.856570045669,2219800.0
2013-12-24,,32.3,32.48,32.07,32.37,624300.0,31.856570045669,624300.0
2013-12-26,,32.5,32.78,32.4,32.59,1504700.0,32.073080561889,1504700.0
2013-12-27,,32.69,32.77,32.47,32.67,1322400.0,32.151811658697,1322400.0
2013-12-30,,32.74,32.84,32.54,32.67,1803600.0,32.151811658697,1803600.0
2013-12-31,,32.8,32.81,32.46,32.69,2270400.0,32.171494432898996,2270400.0
2014-01-02,,32.53,32.66,32.11,32.36,2576100.0,31.846728658568,2576100.0
2014-01-03,,32.34,32.5,32.02,32.05,2524900.0,31.541645658440004,2524900.0
2014-01-06,,32.3,32.73,31.85,31.98,2763200.0,31.472755948734,2763200.0
2014-01-07,,32.19,32.45,31.95,32.1,2338200.0,31.590852593944998,2338200.0
2014-01-08,,31.71,32.09,31.51,31.74,3965900.0,31.236562658312,3965900.0
2014-01-09,,31.83,31.97,31.53,31.96,2303300.0,31.453073174531998,2303300.0
2014-01-10,,31.9,32.56,31.86,32.54,2999900.0,32.023873626385004,2999900.0
2014-01-13,,32.39,32.42,31.69,31.78,4042800.0,31.275928206715,4042800.0
2014-01-14,,31.94,31.99,31.65,31.85,2334500.0,31.344817916422,2334500.0
2014-01-15,,31.89,31.96,31.68,31.81,2916300.0,31.305452368018,2916300.0
2014-01-16,,31.85,32.08,31.71,32.0,1960400.0,31.492438722935,1960400.0
2014-01-17,,31.91,32.09,31.63,31.73,2502500.0,31.226721271210998,2502500.0
2014-01-21,,31.98,32.09,31.26,31.27,5681900.0,30.774017464568,5681900.0
2014-01-22,,31.42,31.67,31.26,31.46,5693600.0,30.961003819486,5693600.0
2014-01-23,,31.46,31.83,31.4,31.74,3263800.0,31.236562658312,3263800.0
2014-01-24,,31.51,31.67,31.3,31.46,4520900.0,30.961003819486,4520900.0
2014-01-27,,31.53,31.62,31.26,31.36,6934000.0,30.862589948477,6934000.0
2014-01-28,,31.32,31.62,31.19,31.44,4203400.0,31.012179032410998,4203400.0
2014-01-29,,31.27,31.45,30.72,30.78,3152000.0,30.361160006921,3152000.0
2014-01-30,,31.07,31.33,30.59,30.67,4700400.0,30.252656836005997,4700400.0
2014-01-31,,30.39,30.54,30.07,30.36,5302200.0,29.946875172519,5302200.0
2014-02-03,,30.4,30.55,30.14,30.37,6569400.0,29.956739097147,6569400.0
2014-02-04,,30.56,30.75,30.14,30.23,3657300.0,29.818644152346,3657300.0
2014-02-05,,30.1,30.43,29.95,30.13,3758700.0,29.720004906059998,3758700.0
2014-02-06,,30.09,30.24,30.0,30.05,3327100.0,29.641093509031,3327100.0
2014-02-07,,30.11,30.8,30.11,30.7,4130100.0,30.282248609892,4130100.0
2014-02-10,,30.78,31.53,30.78,31.14,6339700.0,30.716261293551998,6339700.0
2014-02-11,,29.63,29.75,28.77,29.13,29137200.0,28.733612443196996,29137200.0
2014-02-12,,29.2,30.13,29.13,30.0,14394200.0,29.591773885888,14394200.0
2014-02-13,,29.93,30.17,29.56,29.67,7891600.0,29.266264373143002,7891600.0
2014-02-14,,29.62,30.0,29.55,29.88,5571100.0,29.473406790344,5571100.0
2014-02-18,,29.91,30.59,29.88,30.27,6087800.0,29.858099850861002,6087800.0
2014-02-19,,30.04,30.16,29.63,29.75,6169900.0,29.345175770172,6169900.0
2014-02-20,,29.74,30.17,29.64,29.97,4699300.0,29.562182112002002,4699300.0
2014-02-21,,29.99,30.03,29.53,29.61,3235700.0,29.207080825370998,3235700.0
2014-02-24,,29.78,30.07,29.62,29.7,3105500.0,29.295856147029,3105500.0
2014-02-25,,29.56,30.38,29.55,30.13,4412600.0,29.720004906059998,4412600.0
2014-02-26,,30.04,30.45,30.0,30.4,3647400.0,29.986330871033,3647400.0
2014-02-27,,30.4,30.74,30.35,30.72,3778000.0,30.301976459149,3778000.0
2014-02-28,,30.75,31.02,30.63,31.02,5186800.0,30.597894198008,5186800.0
2014-03-03,,30.88,31.18,30.79,30.99,3534700.0,30.568302424122,3534700.0
2014-03-04,,31.23,31.3,30.8,30.89,5501800.0,30.469663177835997,5501800.0
2014-03-05,,31.0,31.14,30.59,30.72,4399200.0,30.301976459149,4399200.0
2014-03-06,,30.82,31.05,30.67,30.78,3617500.0,30.361160006921,3617500.0
2014-03-07,,30.88,30.99,30.47,30.58,4421500.0,30.163881514348002,4421500.0
2014-03-10,,30.62,30.64,30.2,30.35,3902900.0,29.937011247890002,3902900.0
2014-03-11,,30.47,30.63,30.08,30.28,2641400.0,29.867963775490004,2641400.0
2014-03-12,,30.07,30.24,29.65,29.7,4363300.0,29.295856147029,4363300.0
2014-03-13,,29.72,29.78,29.06,29.25,4090900.0,28.851979538741002,4090900.0
2014-03-14,,29.25,29.82,29.23,29.42,4021900.0,29.019666257427,4021900.0
2014-03-17,,29.48,29.61,29.32,29.38,3837100.0,28.980210558913,3837100.0
2014-03-18,,29.42,29.48,29.25,29.28,5453400.0,28.881571312627,5453400.0
2014-03-19,,29.31,30.11,29.27,29.91,5692400.0,29.502998564229998,5692400.0
2014-03-20,,29.81,30.11,29.67,30.09,3672400.0,29.680549207546,3672400.0
2014-03-21,,30.37,30.43,29.19,29.26,9668600.0,28.861843463369002,9668600.0
2014-03-24,,29.32,29.38,28.97,29.14,4632800.0,28.743476367826,4632800.0
2014-03-25,,29.27,29.38,29.11,29.26,3182000.0,28.861843463369002,3182000.0
2014-03-26,,29.41,29.45,29.16,29.21,3914800.0,28.812523840226003,3914800.0
2014-03-27,,29.21,29.4,29.08,29.3,2984200.0,28.901299161883998,2984200.0
2014-03-28,,29.46,29.51,28.91,29.01,6398900.0,28.615245347654,6398900.0
2014-03-31,,29.07,29.14,28.66,28.94,8689200.0,28.546197875253,8689200.0
2014-04-01,,28.97,29.39,28.97,29.35,3658000.0,28.950618785027,3658000.0
2014-04-02,,29.28,29.7,29.14,29.62,2341200.0,29.21694475,2341200.0
2014-04-03,,29.71,29.71,29.39,29.62,2896500.0,29.21694475,2896500.0
2014-04-04,,29.64,30.01,29.21,29.32,4963400.0,28.921027011141,4963400.0
2014-04-07,,29.25,29.32,28.85,29.0,4073700.0,28.605381423024998,4073700.0
2014-04-08,,28.9,29.22,28.68,29.15,4744600.0,28.753340292454,4744600.0
2014-04-09,,29.22,29.22,28.77,29.06,3631300.0,28.664564970797,3631300.0
2014-04-10,,29.06,29.22,28.8,28.86,5372582.0,28.467286478224,5372582.0
2014-04-11,,28.83,28.87,28.28,28.4,3185009.0,28.013545945307,3185009.0
2014-04-14,,28.52,28.78,28.26,28.48,2556998.0,28.092457342336,2556998.0
2014-04-15,,28.55,28.57,28.135,28.55,3227615.0,28.161504814737,3227615.0
2014-04-16,,28.52,28.7,28.4,28.53,4219597.0,28.141776965479004,4219597.0
2014-04-17,,28.51,28.71,28.46,28.6,3424637.0,28.21082443788,3424637.0
2014-04-21,,28.77,29.06,28.53,29.03,4437155.0,28.634973196911,4437155.0
2014-04-22,,29.55,30.015,29.185,29.89,8342076.0,29.483270714973006,8342076.0
2014-04-23,,29.75,29.89,29.3,29.39,3803190.0,28.990074483542,3803190.0
2014-04-24,,29.3,30.02,29.25,29.89,4410148.0,29.554290972299,4410148.0
2014-04-25,,29.79,30.29,29.62,30.16,4851988.0,29.821258471882,4851988.0
2014-04-28,,30.52,30.67,30.04,30.4,3698187.0,30.058562915955,3698187.0
2014-04-29,,30.39,30.53,30.2,30.53,2531379.0,30.187102823161002,2531379.0
2014-04-30,,30.35,30.46,29.96,30.26,4113440.0,29.920135323579,4113440.0
2014-05-02,,30.38,30.75,30.3,30.64,3040397.0,30.295867360028,3040397.0
2014-05-05,,30.42,30.63,30.11,30.53,4422722.0,30.187102823161002,4422722.0
2014-05-06,,29.85,31.39,29.56,30.89,6501646.0,30.543059489271002,6501646.0
2014-05-07,,30.74,30.74,30.0,30.65,6801568.0,30.305755045198,6801568.0
2014-05-08,,30.55,30.81,30.405,30.48,2687249.0,30.137664397313,2687249.0
2014-05-09,,30.49,30.57,30.05,30.54,3339289.0,30.196990508330998,3339289.0
2014-05-12,,30.56,30.86,30.55,30.81,1968269.0,30.463958007913998,1968269.0
2014-05-13,,30.81,30.86,30.6,30.73,1932025.0,30.384856526556,1932025.0
2014-05-14,,30.59,30.81,30.48,30.64,2251643.0,30.295867360028,2251643.0
